Attaching to connectors, elasticsearch, identity, keycloak, operate, optimize, postgres, tasklist, zeebe
postgres       | The files belonging to this database system will be owned by user "postgres".
optimize       | 16:38:58.624 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeIncidentImportMediator - Records of type INCIDENT from partition 1 imported in page: 0
connectors     | 2024-05-14T16:39:02.758Z  WARN 1 --- [nio-8080-exec-3] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T16:39:07.637Z  WARN 1 --- [pool-2-thread-9] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T16:39:18.035Z  WARN 1 --- [pool-2-thread-5] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
optimize       | 16:39:28.012 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessDefinitionImportMediator - Records of type PROCESS from partition 1 imported in page: 0
optimize       | 16:39:28.180 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessInstanceImportMediator - Records of type PROCESS_INSTANCE from partition 1 imported in page: 0
connectors     | 2024-05-14T16:39:28.347Z  WARN 1 --- [ool-2-thread-10] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
optimize       | 16:39:28.575 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeVariableImportMediator - Records of type VARIABLE from partition 1 imported in page: 0
optimize       | 16:39:28.627 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeIncidentImportMediator - Records of type INCIDENT from partition 1 imported in page: 0
connectors     | 2024-05-14T16:39:32.896Z  WARN 1 --- [nio-8080-exec-5] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T16:39:36.431Z ERROR 1 --- [   scheduling-1] i.camunda.common.http.DefaultHttpClient  : Failed POST with responseType class io.camunda.operate.model.SearchResult, parameterType class io.camunda.operate.model.ProcessDefinition, selector io.camunda.operate.model.SearchResult<io.camunda.operate.model.ProcessDefinition>, body io.camunda.operate.search.SearchQuery@2e496bfc due to Response not successful: 401
connectors     | 2024-05-14T16:39:36.431Z ERROR 1 --- [   scheduling-1] i.c.c.r.i.i.ProcessDefinitionImporter    : Failed to import process definitions
connectors     | 
connectors     | io.camunda.common.exception.SdkException: io.camunda.common.exception.SdkException: Response not successful: 401
connectors     | 	at io.camunda.common.http.DefaultHttpClient.post(DefaultHttpClient.java:162)
connectors     | 	at io.camunda.operate.CamundaOperateClient.searchProcessDefinitionResults(CamundaOperateClient.java:46)
connectors     | 	at io.camunda.connector.runtime.inbound.importer.ProcessDefinitionSearch.query(ProcessDefinitionSearch.java:64)
connectors     | 	at io.camunda.connector.runtime.inbound.importer.ProcessDefinitionImporter.scheduleImport(ProcessDefinitionImporter.java:55)
connectors     | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
connectors     | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
connectors     | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130)
connectors     | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124)
connectors     | 	at io.micrometer.observation.Observation.observe(Observation.java:499)
connectors     | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124)
connectors     | 	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
connectors     | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
connectors     | 	at java.base/java.util.concurrent.FutureTask.runAndReset(Unknown Source)
connectors     | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
connectors     | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
connectors     | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
connectors     | 	at java.base/java.lang.Thread.run(Unknown Source)
connectors     | Caused by: io.camunda.common.exception.SdkException: Response not successful: 401
connectors     | 	at io.camunda.common.http.DefaultHttpClient.parseAndRetry(DefaultHttpClient.java:295)
connectors     | 	at io.camunda.common.http.DefaultHttpClient.post(DefaultHttpClient.java:153)
connectors     | 	... 16 common frames omitted
connectors     | 
connectors     | 2024-05-14T16:39:38.624Z  WARN 1 --- [pool-2-thread-3] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T16:39:48.945Z  WARN 1 --- [pool-2-thread-6] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
optimize       | 16:39:58.018 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessDefinitionImportMediator - Records of type PROCESS from partition 1 imported in page: 0
optimize       | 16:39:58.183 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessInstanceImportMediator - Records of type PROCESS_INSTANCE from partition 1 imported in page: 0
optimize       | 16:39:58.579 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeVariableImportMediator - Records of type VARIABLE from partition 1 imported in page: 0
optimize       | 16:39:58.632 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeIncidentImportMediator - Records of type INCIDENT from partition 1 imported in page: 0
connectors     | 2024-05-14T16:39:59.138Z  WARN 1 --- [pool-2-thread-2] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T16:40:03.302Z  WARN 1 --- [nio-8080-exec-7] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
elasticsearch  | {"@timestamp":"2024-05-14T17:10:04.144Z", "log.level": "WARN", "message":"timer thread slept for [29.9m/1795313ms] on absolute clock which is above the warn threshold of [5000ms]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][[timer]]","log.logger":"org.elasticsearch.threadpool.ThreadPool","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
zeebe          | 2024-05-14 17:10:04.215 [Broker-0] [zb-actors-1] [HealthCheckService] WARN 
zeebe          |       io.camunda.zeebe.broker.system - Partition-1 failed, marking it as unhealthy: Partition-1{status=UNHEALTHY, issue=HealthIssue[message=null, throwable=null, cause=StreamProcessor-1{status=UNHEALTHY, issue=HealthIssue[message=actor appears blocked, throwable=null, cause=null]}]}
zeebe          | 2024-05-14 17:10:04.253 [Broker-0] [zb-actors-0] [SnapshotStore-1] INFO 
zeebe          |       io.camunda.zeebe.snapshots.impl.FileBasedSnapshotStore - Committed new snapshot 893-1-921-922
connectors     | 2024-05-14T17:10:04.259Z  WARN 1 --- [pool-2-thread-7] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
optimize       | 17:10:07.022 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.f.e.AbstractZeebeRecordFetcherES - Using the position query to see if there are new records in the process index on partition 1
optimize       | 17:10:07.042 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.f.e.AbstractZeebeRecordFetcherES - There are no newer records to process, so empty pages of records are currently expected
optimize       | 17:10:07.057 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessDefinitionImportMediator - Records of type PROCESS from partition 1 imported in page: 0
optimize       | 17:10:07.075 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessInstanceImportMediator - Records of type PROCESS_INSTANCE from partition 1 imported in page: 0
optimize       | 17:10:07.087 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeVariableImportMediator - Records of type VARIABLE from partition 1 imported in page: 0
optimize       | 17:10:07.098 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeIncidentImportMediator - Records of type INCIDENT from partition 1 imported in page: 0
connectors     | 2024-05-14T17:10:14.613Z  WARN 1 --- [pool-2-thread-1] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:10:24.775Z  WARN 1 --- [pool-2-thread-8] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:10:28.705Z  WARN 1 --- [nio-8080-exec-9] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:10:34.917Z  WARN 1 --- [pool-2-thread-4] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
optimize       | 17:10:37.068 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessDefinitionImportMediator - Records of type PROCESS from partition 1 imported in page: 0
optimize       | 17:10:37.086 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessInstanceImportMediator - Records of type PROCESS_INSTANCE from partition 1 imported in page: 0
optimize       | 17:10:37.118 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeVariableImportMediator - Records of type VARIABLE from partition 1 imported in page: 0
optimize       | 17:10:37.135 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeIncidentImportMediator - Records of type INCIDENT from partition 1 imported in page: 0
elasticsearch  | {"@timestamp":"2024-05-14T17:10:39.141Z", "log.level": "INFO", "message":"[gc][2896] overhead, spent [252ms] collecting in the last [1s]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][scheduler][T#1]","log.logger":"org.elasticsearch.monitor.jvm.JvmGcMonitorService","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T17:10:40.164Z", "log.level": "WARN", "message":"[gc][2897] overhead, spent [916ms] collecting in the last [1s]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][scheduler][T#1]","log.logger":"org.elasticsearch.monitor.jvm.JvmGcMonitorService","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
connectors     | 2024-05-14T17:10:45.089Z  WARN 1 --- [pool-2-thread-9] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:10:55.460Z  WARN 1 --- [pool-2-thread-5] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:10:58.796Z  WARN 1 --- [io-8080-exec-10] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
elasticsearch  | {"@timestamp":"2024-05-14T17:26:07.704Z", "log.level": "WARN", "message":"timer thread slept for [15m/903757ms] on absolute clock which is above the warn threshold of [5000ms]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][[timer]]","log.logger":"org.elasticsearch.threadpool.ThreadPool","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
connectors     | 2024-05-14T17:26:07.783Z  WARN 1 --- [ool-2-thread-10] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
zeebe          | 2024-05-14 17:26:07.976 [Broker-0] [zb-actors-0] [SnapshotStore-1] INFO 
zeebe          |       io.camunda.zeebe.snapshots.impl.FileBasedSnapshotStore - Committed new snapshot 923-1-951-953
optimize       | 17:26:10.634 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessDefinitionImportMediator - Records of type PROCESS from partition 1 imported in page: 0
optimize       | 17:26:10.643 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessInstanceImportMediator - Records of type PROCESS_INSTANCE from partition 1 imported in page: 0
optimize       | 17:26:10.651 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeVariableImportMediator - Records of type VARIABLE from partition 1 imported in page: 0
optimize       | 17:26:10.662 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeIncidentImportMediator - Records of type INCIDENT from partition 1 imported in page: 0
connectors     | 2024-05-14T17:26:18.286Z  WARN 1 --- [pool-2-thread-3] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:26:28.472Z  WARN 1 --- [pool-2-thread-6] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:26:32.614Z  WARN 1 --- [nio-8080-exec-1] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:26:38.611Z  WARN 1 --- [pool-2-thread-2] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
optimize       | 17:26:40.644 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessDefinitionImportMediator - Records of type PROCESS from partition 1 imported in page: 0
optimize       | 17:26:40.652 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessInstanceImportMediator - Records of type PROCESS_INSTANCE from partition 1 imported in page: 0
optimize       | 17:26:40.660 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeVariableImportMediator - Records of type VARIABLE from partition 1 imported in page: 0
optimize       | 17:26:40.663 [OnboardingSchedulerService-1] INFO  o.c.o.s.o.OnboardingSchedulerService - Checking whether new data would trigger onboarding
optimize       | 17:26:40.673 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeIncidentImportMediator - Records of type INCIDENT from partition 1 imported in page: 0
optimize       | 17:26:40.684 [OnboardingSchedulerService-1] INFO  o.c.o.s.o.OnboardingSchedulerService - Onboarding check completed
connectors     | 2024-05-14T17:26:48.778Z  WARN 1 --- [pool-2-thread-7] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:26:59.109Z  WARN 1 --- [pool-2-thread-1] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:27:02.896Z  WARN 1 --- [nio-8080-exec-2] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
zeebe          | 2024-05-14 17:27:07.937 [Broker-0] [zb-actors-1] [HealthCheckService] INFO 
zeebe          |       io.camunda.zeebe.broker.system - Partition-1 recovered, marking it as healthy
connectors     | 2024-05-14T17:27:09.373Z  WARN 1 --- [pool-2-thread-8] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
optimize       | 17:27:10.652 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessDefinitionImportMediator - Records of type PROCESS from partition 1 imported in page: 0
optimize       | 17:27:10.689 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessInstanceImportMediator - Records of type PROCESS_INSTANCE from partition 1 imported in page: 0
optimize       | 17:27:10.699 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeVariableImportMediator - Records of type VARIABLE from partition 1 imported in page: 0
optimize       | 17:27:10.708 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeIncidentImportMediator - Records of type INCIDENT from partition 1 imported in page: 0
connectors     | 2024-05-14T17:27:19.583Z  WARN 1 --- [pool-2-thread-4] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:27:29.799Z  WARN 1 --- [pool-2-thread-9] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:27:33.106Z  WARN 1 --- [nio-8080-exec-3] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:27:40.105Z  WARN 1 --- [pool-2-thread-5] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
optimize       | 17:27:40.661 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessDefinitionImportMediator - Records of type PROCESS from partition 1 imported in page: 0
optimize       | 17:27:40.691 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.f.e.AbstractZeebeRecordFetcherES - Using the position query to see if there are new records in the process-instance index on partition 1
optimize       | 17:27:40.700 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.f.e.AbstractZeebeRecordFetcherES - There are no newer records to process, so empty pages of records are currently expected
optimize       | 17:27:40.707 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessInstanceImportMediator - Records of type PROCESS_INSTANCE from partition 1 imported in page: 0
optimize       | 17:27:40.707 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.f.e.AbstractZeebeRecordFetcherES - Using the position query to see if there are new records in the variable index on partition 1
optimize       | 17:27:40.715 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.f.e.AbstractZeebeRecordFetcherES - There are no newer records to process, so empty pages of records are currently expected
optimize       | 17:27:40.722 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeVariableImportMediator - Records of type VARIABLE from partition 1 imported in page: 0
optimize       | 17:27:40.722 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.f.e.AbstractZeebeRecordFetcherES - Using the position query to see if there are new records in the incident index on partition 1
optimize       | 17:27:40.729 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.f.e.AbstractZeebeRecordFetcherES - There are no newer records to process, so empty pages of records are currently expected
optimize       | 17:27:40.736 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeIncidentImportMediator - Records of type INCIDENT from partition 1 imported in page: 0
connectors     | 2024-05-14T17:27:50.453Z  WARN 1 --- [ool-2-thread-10] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:28:00.983Z  WARN 1 --- [pool-2-thread-3] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:28:03.224Z  WARN 1 --- [nio-8080-exec-5] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
optimize       | 17:28:10.666 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessDefinitionImportMediator - Records of type PROCESS from partition 1 imported in page: 0
optimize       | 17:28:10.711 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessInstanceImportMediator - Records of type PROCESS_INSTANCE from partition 1 imported in page: 0
optimize       | 17:28:10.726 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeVariableImportMediator - Records of type VARIABLE from partition 1 imported in page: 0
optimize       | 17:28:10.740 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeIncidentImportMediator - Records of type INCIDENT from partition 1 imported in page: 0
connectors     | 2024-05-14T17:28:11.224Z  WARN 1 --- [pool-2-thread-6] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:28:21.447Z  WARN 1 --- [pool-2-thread-2] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:28:32.038Z  WARN 1 --- [pool-2-thread-7] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:28:33.302Z  WARN 1 --- [nio-8080-exec-7] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
optimize       | 17:28:40.670 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessDefinitionImportMediator - Records of type PROCESS from partition 1 imported in page: 0
optimize       | 17:28:40.717 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessInstanceImportMediator - Records of type PROCESS_INSTANCE from partition 1 imported in page: 0
optimize       | 17:28:40.729 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeVariableImportMediator - Records of type VARIABLE from partition 1 imported in page: 0
optimize       | 17:28:40.751 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeIncidentImportMediator - Records of type INCIDENT from partition 1 imported in page: 0
connectors     | 2024-05-14T17:28:42.455Z  WARN 1 --- [pool-2-thread-1] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:28:53.583Z  WARN 1 --- [pool-2-thread-8] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:29:03.578Z  WARN 1 --- [nio-8080-exec-9] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:29:03.865Z  WARN 1 --- [pool-2-thread-4] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
elasticsearch  | {"@timestamp":"2024-05-14T17:45:23.309Z", "log.level": "WARN", "message":"timer thread slept for [16.2m/975831ms] on absolute clock which is above the warn threshold of [5000ms]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][[timer]]","log.logger":"org.elasticsearch.threadpool.ThreadPool","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
zeebe          | 2024-05-14 17:45:23.339 [Broker-0] [zb-actors-1] [HealthCheckService] WARN 
zeebe          |       io.camunda.zeebe.broker.system - Partition-1 failed, marking it as unhealthy: Partition-1{status=UNHEALTHY, issue=HealthIssue[message=null, throwable=null, cause=StreamProcessor-1{status=UNHEALTHY, issue=HealthIssue[message=actor appears blocked, throwable=null, cause=null]}]}
zeebe          | 2024-05-14 17:45:23.451 [Broker-0] [zb-actors-0] [SnapshotStore-1] INFO 
zeebe          |       io.camunda.zeebe.snapshots.impl.FileBasedSnapshotStore - Committed new snapshot 1002-1-1030-1032
connectors     | 2024-05-14T17:45:23.568Z  WARN 1 --- [pool-2-thread-9] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
optimize       | 17:45:26.308 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessDefinitionImportMediator - Records of type PROCESS from partition 1 imported in page: 0
optimize       | 17:45:26.316 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessInstanceImportMediator - Records of type PROCESS_INSTANCE from partition 1 imported in page: 0
optimize       | 17:45:26.324 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeVariableImportMediator - Records of type VARIABLE from partition 1 imported in page: 0
optimize       | 17:45:26.332 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeIncidentImportMediator - Records of type INCIDENT from partition 1 imported in page: 0
connectors     | 2024-05-14T17:45:34.066Z  WARN 1 --- [pool-2-thread-5] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:45:44.471Z  WARN 1 --- [ool-2-thread-10] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:45:49.860Z  WARN 1 --- [nio-8080-exec-1] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:45:54.847Z  WARN 1 --- [pool-2-thread-3] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
optimize       | 17:45:56.310 [OnboardingSchedulerService-1] INFO  o.c.o.s.o.OnboardingSchedulerService - Checking whether new data would trigger onboarding
optimize       | 17:45:56.318 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessDefinitionImportMediator - Records of type PROCESS from partition 1 imported in page: 0
optimize       | 17:45:56.325 [OnboardingSchedulerService-1] INFO  o.c.o.s.o.OnboardingSchedulerService - Onboarding check completed
optimize       | 17:45:56.328 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessInstanceImportMediator - Records of type PROCESS_INSTANCE from partition 1 imported in page: 0
optimize       | 17:45:56.339 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeVariableImportMediator - Records of type VARIABLE from partition 1 imported in page: 0
optimize       | 17:45:56.348 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeIncidentImportMediator - Records of type INCIDENT from partition 1 imported in page: 0
connectors     | 2024-05-14T17:46:05.152Z  WARN 1 --- [pool-2-thread-6] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:46:15.624Z  WARN 1 --- [pool-2-thread-2] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:46:20.087Z  WARN 1 --- [nio-8080-exec-2] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
elasticsearch  | {"@timestamp":"2024-05-14T17:59:25.402Z", "log.level": "WARN", "message":"timer thread slept for [13m/782065ms] on absolute clock which is above the warn threshold of [5000ms]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][[timer]]","log.logger":"org.elasticsearch.threadpool.ThreadPool","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
zeebe          | 2024-05-14 17:59:25.496 [Broker-0] [zb-actors-1] [HealthCheckService] INFO 
zeebe          |       io.camunda.zeebe.broker.system - Partition-1 recovered, marking it as healthy
connectors     | 2024-05-14T17:59:25.634Z  WARN 1 --- [pool-2-thread-7] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
optimize       | 17:59:28.272 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessDefinitionImportMediator - Records of type PROCESS from partition 1 imported in page: 0
